X,duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,labels
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(53349.5;73846],[-Inf;1],b'tcp',b'private',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(11559;40117],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(128546;136254],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(480821.5; Inf],[-Inf;1],b'udp',b'domain_u',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(27;254.5],(0.995; Inf],(0.005;0.045],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(349756;395938],[-Inf;1],b'tcp',b'private',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
[-Inf;7856],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],[-Inf;254],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.005;0.995],(0.005; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(50586.5;52035.5],[-Inf;1],b'tcp',b'http',b'SF',(33722.5; Inf],(8206;8490.5],0,0,0,(0.5; Inf],0,1,1,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],(0.005;0.695],(0.005;0.995],back.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(480821.5; Inf],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(11559;40117],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,(7.5;71.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],[-Inf;254],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.005;0.995],(0.005; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(11559;40117],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(349756;395938],[-Inf;1],b'tcp',b'private',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(11559;40117],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,(7.5;71.5],(25.5;355.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],[-Inf;254],(254.5; Inf],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],(0.005; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(349756;395938],[-Inf;1],b'tcp',b'sunrpc',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(450049.5;459326],[-Inf;1],b'tcp',b'smtp',b'SF',(526;991.5],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],(0.005; Inf],(254; Inf],(27;254.5],(0.105;0.995],(0.005;0.045],[-Inf;0.005],[-Inf;0.005],(0.005;0.9],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(349756;395938],[-Inf;1],b'tcp',b'private',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(11559;40117],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],[-Inf;1.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],[-Inf;254],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.005;0.995],(0.005; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(107736.5;128546],[-Inf;1],b'tcp',b'private',b'S0',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],(0.595; Inf],(0.585; Inf],[-Inf;0.005],[-Inf;0.02],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],(0.9; Inf],(0.51; Inf],[-Inf;0.005],[-Inf;0.005],neptune.
(480821.5; Inf],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,(7.5;71.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(459326;480821.5],[-Inf;1],b'tcp',b'private',b'REJ',[-Inf;3.5],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(71.5;367.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],(0.98; Inf],(0.02; Inf],(0.005;0.23],(0.035;0.48],[-Inf;0.005],(254; Inf],(1.5;27],(0.005;0.105],(0.045;0.125],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],(0.98; Inf],(0.995; Inf],neptune.
(103963;107736.5],[-Inf;1],b'tcp',b'http',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,1,0,0,0,0,0,0,0,0,0,0,(7.5;71.5],(1.5;25.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],[-Inf;254],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.005;0.995],(0.005; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(480821.5; Inf],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(395938;450049.5],[-Inf;1],b'icmp',b'ecr_i',b'SF',(500;526],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(149938.5;344492],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
(450049.5;459326],[-Inf;1],b'udp',b'private',b'SF',(29;500],(18;8206],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,[-Inf;7.5],[-Inf;1.5],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(27;254.5],(0.105;0.995],(0.005;0.045],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],normal.
(128546;136254],[-Inf;1],b'icmp',b'ecr_i',b'SF',(991.5;1040],[-Inf;18],0,0,0,[-Inf;0.5],0,0,0,0,0,0,0,0,0,0,0,0,(367.5; Inf],(355.5; Inf],[-Inf;0.005],[-Inf;0.585],[-Inf;0.005],[-Inf;0.02],(0.67; Inf],[-Inf;0.035],[-Inf;0.005],(254; Inf],(254.5; Inf],(0.995; Inf],[-Inf;0.005],(0.995; Inf],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],[-Inf;0.005],smurf.
